Avg_ch1,Err_ch1,Avg_ch2,Err_ch2,Avg_ch3,Err_ch3,Avg_ch4,Err_ch4,Avg_coinc12,Err_coinc12
7563.461,5.697360602404751,8727.234,6.138554131293689,85.586,0.554275777603205,57.216,0.4752844109281002,633.753,1.6579181694693668
Sample,ch1,ch2,ch3,ch4,coinc12
1,7640,8898,81,56,644
2,7460,8732,80,51,621
3,7582,8755,85,48,638
4,7662,8700,85,49,616
5,7656,8632,66,62,677
6,7725,8720,108,57,641
7,7431,8480,97,61,612
8,7521,8904,104,75,623
9,7510,8608,83,60,575
10,7555,8816,71,61,648
11,7554,8750,85,63,618
12,7601,8619,80,57,643
13,7528,8677,82,63,636
14,7618,8731,80,47,653
15,7568,8848,79,48,653
16,7571,8820,96,54,640
17,7700,8901,90,61,661
18,7533,8721,74,60,598
19,7411,8799,76,55,608
20,7608,8642,101,45,661
21,7796,8806,85,54,651
22,7576,8732,66,62,610
23,7762,8585,87,65,645
24,7496,8823,90,63,631
25,7579,8753,74,72,664
26,7657,8882,76,50,617
27,7488,8597,86,62,648
28,7612,8865,86,59,652
29,7580,8676,85,71,667
30,7452,8694,93,55,606
31,7628,8660,88,52,607
32,7595,8846,79,60,689
33,7474,8744,74,51,614
34,7582,8800,88,59,628
35,7380,8769,89,61,607
36,7551,8781,80,49,660
37,7774,8728,71,70,670
38,7566,8884,79,58,638
39,7679,8782,92,74,587
40,7651,8618,88,72,649
41,7632,8878,71,64,669
42,7397,8669,85,65,626
43,7559,8780,95,57,641
44,7484,8622,93,52,627
45,7485,8783,77,76,630
46,7516,8748,93,52,646
47,7556,8747,84,56,613
48,7618,8708,79,58,608
49,7493,8666,105,62,617
50,7526,8730,87,47,584
51,7411,8645,96,49,625
52,7649,8581,82,63,610
53,7442,8826,96,49,597
54,7452,8881,80,60,639
55,7514,8877,88,55,619
56,7617,8866,103,60,684
57,7489,8792,81,55,607
58,7623,8662,65,60,620
59,7426,8792,94,68,642
60,7601,8720,83,49,648
61,7562,8801,79,72,660
62,7444,8757,74,70,599
63,7711,8703,97,66,640
64,7475,8774,81,64,662
65,7647,8835,103,51,645
66,7519,8970,83,82,621
67,7658,8627,88,61,626
68,7503,8707,83,52,618
69,7539,8708,87,50,636
70,7687,8751,80,58,597
71,7342,8778,97,62,651
72,7543,8964,87,53,666
73,7689,8953,80,56,638
74,7525,8780,73,76,642
75,7490,8753,86,49,621
76,7633,8762,88,58,692
77,7560,8625,92,56,594
78,7556,8748,84,68,654
79,7600,8744,89,60,614
80,7542,8701,78,60,626
81,7604,8908,86,65,643
82,7640,8768,92,43,651
83,7544,8724,83,56,604
84,7476,8765,86,59,665
85,7611,8848,95,57,624
86,7481,8790,90,49,620
87,7487,8800,71,60,589
88,7576,8824,77,43,655
89,7429,8705,87,47,623
90,7535,8828,77,51,634
91,7512,8797,78,57,622
92,7543,8735,90,68,621
93,7477,8675,85,49,639
94,7564,8807,92,55,662
95,7566,8821,83,55,641
96,7563,8703,95,67,619
97,7460,8668,84,58,655
98,7524,8651,102,63,667
99,7463,8943,93,67,614
100,7625,8891,91,60,669
101,7620,8784,77,51,624
102,7395,8676,94,63,651
103,7520,8626,96,59,628
104,7653,8790,94,59,611
105,7630,8712,88,62,596
106,7364,8708,69,61,629
107,7607,8723,85,59,591
108,7487,8821,70,65,642
109,7480,8627,86,40,651
110,7487,8607,86,50,630
111,7571,8711,65,47,651
112,7503,8855,78,61,657
113,7344,8624,103,56,602
114,7420,8692,89,54,673
115,7625,8805,84,55,654
116,7437,8657,82,51,618
117,7624,8696,87,59,615
118,7456,8804,101,67,579
119,7514,8763,78,57,629
120,7526,8681,87,57,587
121,7413,8626,104,63,591
122,7490,8598,110,48,584
123,7453,8775,66,45,598
124,7492,8676,78,62,639
125,7474,8707,89,38,630
126,7549,8751,74,58,666
127,7529,8789,94,61,681
128,7485,8871,66,63,589
129,7672,8688,83,57,664
130,7609,8567,97,71,647
131,7481,8627,84,56,638
132,7556,8670,81,44,652
133,7537,8819,94,46,644
134,7651,8747,78,63,652
135,7537,8694,79,59,600
136,7610,8702,83,56,602
137,7484,8771,76,42,573
138,7487,8970,77,57,657
139,7476,8682,84,45,591
140,7385,8612,88,55,608
141,7419,8800,80,62,626
142,7547,8696,97,59,654
143,7610,8746,98,61,623
144,7479,8618,80,55,639
145,7695,8751,76,61,686
146,7465,8634,85,66,620
147,7450,8945,75,61,667
148,7582,8707,85,51,633
149,7598,8854,85,59,601
150,7535,8823,85,54,625
151,7504,8747,95,53,616
152,7587,8677,89,66,634
153,7572,8881,81,62,659
154,7611,8691,80,59,653
155,7372,8831,80,48,672
156,7626,8759,75,53,579
157,7412,8742,64,63,644
158,7375,8630,94,65,612
159,7374,8724,80,47,631
160,7464,8718,87,53,640
161,7414,8643,93,56,577
162,7375,8529,73,61,598
163,7553,8937,74,59,617
164,7613,8865,92,57,659
165,7399,8745,69,50,630
166,7626,8908,76,62,601
167,7472,8607,86,53,613
168,7628,8750,98,65,637
169,7582,8784,70,54,663
170,7417,8814,78,49,652
171,7610,8805,88,66,646
172,7455,8639,93,43,652
173,7564,8871,73,57,615
174,7638,8784,73,61,658
175,7577,8670,83,53,586
176,7496,8790,91,66,636
177,7560,8706,103,40,651
178,7515,8641,81,57,614
179,7485,8627,94,61,614
180,7733,8755,89,60,662
181,7557,8728,85,65,634
182,7776,8561,77,58,619
183,7688,8663,95,52,639
184,7530,8844,84,71,638
185,7494,8626,86,57,603
186,7572,8903,99,57,621
187,7614,8715,78,63,638
188,7689,8874,88,64,564
189,7373,8656,99,49,612
190,7477,8807,80,54,632
191,7547,8786,85,62,616
192,7519,8760,88,62,665
193,7635,8727,75,55,628
194,7534,8681,71,54,576
195,7546,8757,76,62,643
196,7705,8826,92,52,662
197,7511,8858,92,66,605
198,7525,8494,90,49,658
199,7435,8742,100,55,622
200,7561,8814,86,56,629
201,7601,8621,89,47,633
202,7488,8848,99,62,625
203,7461,8827,88,52,608
204,7596,8817,96,74,640
205,7568,8582,91,68,653
206,7512,8596,86,54,579
207,7672,8666,89,58,643
208,7567,8881,88,49,658
209,7682,8787,76,63,625
210,7427,8631,103,63,610
211,7427,8864,89,74,672
212,7414,8679,88,52,648
213,7629,8685,87,60,611
214,7486,8523,80,51,635
215,7585,8872,90,57,689
216,7456,8748,92,56,612
217,7504,8602,90,60,615
218,7586,8605,97,58,628
219,7610,8896,85,52,610
220,7421,8702,94,43,666
221,7655,8683,97,48,607
222,7594,8791,80,48,631
223,7525,8838,95,48,647
224,7635,8819,82,67,642
225,7476,8734,87,54,576
226,7412,8955,87,54,627
227,7406,8722,77,55,651
228,7728,8824,90,59,635
229,7509,8707,91,59,553
230,7683,8646,76,52,659
231,7488,8725,97,49,622
232,7604,8801,73,56,664
233,7504,8724,71,59,608
234,7532,8956,79,64,612
235,7631,8705,84,56,628
236,7528,8759,95,54,621
237,7573,8805,85,49,621
238,7540,8762,93,70,629
239,7423,8549,92,49,636
240,7448,8552,87,49,612
241,7357,8788,82,79,646
242,7600,8695,103,59,639
243,7612,8642,77,71,652
244,7561,8865,68,63,669
245,7560,8810,84,54,627
246,7504,8862,88,66,595
247,7454,8623,79,59,591
248,7482,8770,86,58,606
249,7600,8871,76,49,610
250,7525,8806,78,58,627
251,7629,8849,92,57,653
252,7400,8596,85,65,595
253,7637,8755,77,73,651
254,7543,8698,88,52,626
255,7447,8788,90,69,625
256,7543,8703,79,60,663
257,7413,8735,83,67,596
258,7564,8707,83,59,631
259,7429,8633,71,62,657
260,7610,8754,88,62,647
261,7580,8752,90,55,640
262,7569,8626,75,62,660
263,7488,8837,90,48,640
264,7578,8811,85,60,683
265,7666,8598,92,59,685
266,7510,8793,88,60,651
267,7475,8542,82,52,613
268,7645,8742,97,40,657
269,7556,8738,80,61,642
270,7462,8645,73,51,619
271,7498,8842,96,66,651
272,7502,8482,64,61,604
273,7555,8708,75,54,651
274,7498,8674,89,60,632
275,7375,8801,88,62,665
276,7600,8770,89,52,671
277,7668,8706,78,64,652
278,7361,8755,89,54,637
279,7491,8656,93,52,638
280,7506,8662,88,63,606
281,7522,8880,76,55,646
282,7486,8809,91,54,608
283,7706,8749,76,45,663
284,7498,8718,86,57,574
285,7731,8609,81,46,661
286,7531,8471,86,74,647
287,7577,8733,87,58,654
288,7521,8733,75,54,691
289,7499,8718,83,46,616
290,7676,8721,72,46,669
291,7539,8804,87,55,665
292,7571,8853,68,51,633
293,7500,8809,74,60,668
294,7517,8650,86,53,661
295,7609,8718,88,57,623
296,7640,8598,86,51,643
297,7629,8882,82,63,627
298,7692,8606,100,44,631
299,7553,8754,81,51,636
300,7627,8701,94,52,638
301,7532,8874,95,58,619
302,7733,8758,84,53,617
303,7558,8640,95,58,612
304,7485,8604,74,59,602
305,7616,8643,75,61,631
306,7413,8819,89,59,628
307,7435,8747,83,53,616
308,7596,8803,69,59,641
309,7696,8764,92,52,615
310,7453,8698,86,58,595
311,7605,8634,89,56,653
312,7363,8759,82,64,605
313,7533,8817,110,51,653
314,7496,8577,74,57,608
315,7581,8646,81,54,610
316,7563,8682,77,56,689
317,7459,8791,83,54,630
318,7397,8721,85,60,625
319,7627,8577,83,57,623
320,7702,8681,80,47,644
321,7698,8646,79,47,649
322,7538,8518,84,47,600
323,7447,8813,90,54,632
324,7429,8822,89,55,597
325,7687,8678,78,50,621
326,7612,8598,83,67,614
327,7500,8726,73,68,625
328,7510,8673,100,50,604
329,7476,8743,68,49,618
330,7620,8505,87,56,586
331,7477,8741,77,51,630
332,7685,8735,88,60,661
333,7588,8778,78,63,660
334,7582,8606,99,57,622
335,7576,8846,67,52,702
336,7423,8846,73,55,693
337,7590,8646,87,61,625
338,7629,8826,95,54,685
339,7474,8860,80,62,640
340,7575,8748,87,53,622
341,7528,8724,86,40,630
342,7576,8719,93,73,584
343,7655,8762,84,65,650
344,7584,8653,98,62,663
345,7635,8675,72,53,669
346,7516,8764,88,59,670
347,7471,8624,94,59,629
348,7811,8761,91,48,638
349,7662,8768,76,56,605
350,7496,8646,76,73,591
351,7536,8739,93,69,628
352,7661,8728,93,54,667
353,7514,8709,89,67,634
354,7733,8737,64,68,648
355,7762,8739,92,62,637
356,7574,8598,94,61,610
357,7667,8674,74,63,647
358,7487,8831,78,56,643
359,7653,8802,98,46,645
360,7576,8657,79,50,664
361,7623,8685,91,65,638
362,7716,8773,100,47,639
363,7635,8802,81,69,695
364,7781,8697,81,68,654
365,7630,8714,82,52,660
366,7600,8584,97,51,607
367,7446,8704,94,65,635
368,7540,8737,88,51,617
369,7397,8741,81,64,628
370,7476,8821,75,65,638
371,7523,8670,90,60,621
372,7545,8832,97,60,642
373,7765,8645,70,62,658
374,7619,8840,89,58,624
375,7540,8822,101,55,615
376,7483,8861,78,63,638
377,7582,8814,91,54,647
378,7503,8630,116,64,672
379,7686,8749,90,54,688
380,7556,8728,68,58,635
381,7518,8543,85,59,622
382,7493,8733,78,60,599
383,7771,8784,74,48,676
384,7549,8744,87,51,650
385,7581,8838,76,49,661
386,7538,8893,101,57,643
387,7554,8670,83,70,604
388,7555,8839,96,58,645
389,7721,8853,99,73,630
390,7560,8646,87,69,630
391,7485,8733,82,61,611
392,7488,8785,90,48,652
393,7585,8834,89,68,662
394,7554,8732,92,64,628
395,7607,8706,92,70,608
396,7492,8860,69,55,595
397,7495,8787,90,53,654
398,7427,8648,90,52,659
399,7553,8892,86,64,642
400,7590,8857,106,57,602
401,7546,8675,85,60,619
402,7618,8562,91,70,604
403,7603,8752,83,62,658
404,7569,8788,94,46,683
405,7599,8808,97,53,637
406,7566,8764,80,58,666
407,7619,8721,88,54,622
408,7577,8683,91,44,652
409,7686,8681,89,55,670
410,7642,8563,94,42,614
411,7403,8788,92,59,684
412,7538,8702,94,60,639
413,7394,8692,95,58,599
414,7649,8675,92,62,627
415,7571,8808,94,63,621
416,7643,8843,74,52,692
417,7455,8711,82,46,599
418,7514,8729,79,60,604
419,7595,8829,83,73,707
420,7423,8690,77,54,648
421,7570,8715,83,61,635
422,7608,8767,85,52,648
423,7488,8872,96,69,574
424,7518,8540,84,63,627
425,7621,8788,83,60,663
426,7748,8860,87,61,633
427,7680,8834,81,54,613
428,7603,8792,79,70,628
429,7427,8738,79,47,650
430,7514,8683,81,71,621
431,7366,8713,97,65,617
432,7549,8646,85,58,618
433,7502,8770,60,56,639
434,7581,8749,88,51,628
435,7486,8796,80,49,609
436,7659,8694,84,59,623
437,7666,8610,72,56,614
438,7386,8732,85,58,635
439,7459,8667,86,53,624
440,7473,8897,95,62,626
441,7715,8589,81,58,609
442,7600,8834,88,45,632
443,7553,8790,72,51,642
444,7433,8735,87,60,604
445,7531,8663,92,48,594
446,7691,8736,81,43,616
447,7681,8778,65,49,611
448,7577,8876,84,53,601
449,7687,8663,90,73,572
450,7623,8752,85,42,667
451,7456,8766,89,61,605
452,7498,8755,83,58,634
453,7533,8785,82,56,648
454,7548,8672,84,37,668
455,7543,8615,79,59,626
456,7553,8598,78,60,639
457,7737,8862,63,57,610
458,7712,8728,103,52,663
459,7536,8747,83,52,626
460,7399,8800,84,57,623
461,7599,8856,84,58,666
462,7454,8546,87,53,589
463,7569,8782,74,72,637
464,7514,8720,97,60,621
465,7670,8649,80,49,625
466,7643,8710,90,43,640
467,7625,8730,84,56,651
468,7586,8795,88,65,646
469,7525,8750,86,68,613
470,7566,8619,90,59,630
471,7716,8842,84,75,674
472,7658,8757,77,67,620
473,7585,8789,89,48,621
474,7550,8636,84,44,638
475,7630,8844,89,62,616
476,7641,8734,98,65,622
477,7697,8812,98,54,686
478,7605,8682,93,48,620
479,7639,8741,95,58,653
480,7482,8607,100,66,574
481,7673,8739,83,42,612
482,7544,8729,86,61,659
483,7628,9035,92,54,616
484,7505,8665,81,56,615
485,7536,8674,95,71,675
486,7591,8616,84,56,651
487,7696,8830,81,57,639
488,7573,8815,113,54,656
489,7648,8710,78,55,664
490,7563,8735,82,50,639
491,7453,8867,88,51,641
492,7437,8567,88,60,611
493,7592,8776,92,65,645
494,7583,8818,77,52,596
495,7411,8830,103,62,627
496,7462,8670,72,41,585
497,7533,8615,84,52,619
