Avg_ch1,Err_ch1,Avg_ch2,Err_ch2,Avg_ch3,Err_ch3,Avg_ch4,Err_ch4,Avg_coinc12,Err_coinc12
498,7639,8979,77,45,710
499,7493,8764,86,55,602
500,7583,8985,99,56,649
501,7512,8866,88,70,615
502,7620,8695,99,59,627
503,7728,8607,84,53,669
504,7714,8745,83,59,629
505,7608,8897,87,57,657
506,7674,8747,74,60,629
507,7536,8482,86,59,632
508,7610,8765,92,54,635
509,7441,8647,93,56,635
510,7410,8894,83,46,631
511,7551,8701,92,70,617
512,7486,8670,95,48,672
513,7583,8789,83,58,655
514,7589,8721,79,55,639
515,7540,8828,89,62,633
516,7635,8820,88,44,669
517,7679,8692,85,67,674
518,7599,8562,84,45,631
519,7539,8744,88,64,622
520,7524,8717,79,57,664
521,7697,8649,85,65,661
522,7572,8616,93,64,669
523,7614,8714,92,53,586
524,7647,8546,80,61,645
525,7534,8665,96,68,667
526,7480,8907,70,61,648
527,7632,8871,71,47,650
528,7732,8645,97,50,623
529,7473,8825,94,64,627
530,7520,8718,80,48,640
531,7468,8577,82,57,673
532,7597,8800,107,67,686
533,7544,8717,79,56,613
534,7636,8689,87,63,604
535,7571,8642,94,53,661
536,7460,8775,83,55,636
537,7751,8758,92,66,655
538,7620,8890,92,51,622
539,7539,8819,91,67,649
540,7691,8669,76,66,639
541,7645,8548,86,56,654
542,7620,8726,90,48,642
543,7548,8633,96,51,652
544,7525,8775,67,58,622
545,7653,8676,72,50,640
546,7665,8729,86,56,633
547,7549,8777,85,59,662
548,7695,8859,91,54,645
549,7673,8733,77,73,616
550,7521,8676,83,69,614
551,7675,8725,69,53,641
552,7573,8740,84,66,593
553,7571,8703,96,62,601
554,7540,8777,100,55,646
555,7504,8676,81,56,661
556,7536,8760,83,67,654
557,7538,8834,86,57,628
558,7565,8952,88,50,659
559,7586,8770,84,62,596
560,7583,8722,86,67,619
561,7673,8712,87,60,606
562,7514,8722,85,51,620
563,7548,8823,88,69,626
564,7563,8749,89,52,660
565,7727,8736,72,59,620
566,7686,8579,95,49,639
567,7546,8703,98,58,622
568,7539,8625,86,57,631
569,7604,8608,78,60,674
570,7562,8779,88,59,662
571,7594,8690,91,70,634
572,7638,8790,93,44,644
573,7647,8785,96,46,638
574,7415,8678,78,57,634
575,7705,8666,103,55,622
576,7837,8789,77,60,649
577,7761,8780,85,57,654
578,7554,8732,84,41,600
579,7605,8678,77,50,610
580,7511,8722,88,56,668
581,7495,8728,82,57,618
582,7611,8761,84,50,652
583,7516,8796,91,67,625
584,7566,8607,65,55,607
585,7553,8598,101,54,632
586,7640,8688,112,59,602
587,7629,8676,95,52,611
588,7696,8669,83,48,614
589,7518,8847,81,53,623
590,7530,8601,79,59,610
591,7620,8686,79,58,639
592,7437,8734,99,52,579
593,7485,8854,77,52,619
594,7443,8683,88,41,630
595,7616,8720,85,53,609
596,7571,8748,99,52,635
597,7629,8759,97,49,587
598,7574,8829,73,52,632
599,7641,8702,90,50,642
600,7680,8682,95,57,654
601,7633,8673,85,52,664
602,7522,8897,85,55,640
603,7529,8752,84,54,627
604,7636,8887,83,71,595
605,7394,8593,90,56,604
606,7540,8708,95,57,663
607,7790,8580,86,58,637
608,7458,8555,80,54,568
609,7675,8825,74,55,663
610,7558,8801,91,51,646
611,7410,8809,88,55,626
612,7610,8785,83,49,666
613,7503,8663,76,57,645
614,7726,8689,73,64,674
615,7648,8718,99,62,622
616,7718,8843,78,54,654
617,7589,8810,110,62,623
618,7422,8725,70,60,661
619,7620,8959,79,53,662
620,7601,8745,80,53,657
621,7608,8691,97,50,631
622,7602,8700,91,65,645
623,7556,8685,86,68,600
624,7544,8613,82,64,624
625,7731,8898,87,59,653
626,7727,8750,88,56,610
627,7614,8774,85,67,676
628,7564,8616,90,63,639
629,7561,8711,81,65,665
630,7759,8691,82,68,660
631,7628,8745,84,63,632
632,7563,8768,84,45,665
633,7642,8693,109,67,624
634,7564,9079,102,53,686
635,7637,8472,77,53,606
636,7569,8708,74,56,587
637,7478,8706,78,55,617
638,7735,8766,92,57,650
639,7552,8651,85,53,638
640,7601,8818,101,68,683
641,7524,8574,92,40,583
642,7672,8900,85,60,657
643,7644,8745,76,56,625
644,7540,8634,83,43,573
645,7637,8721,84,69,681
646,7674,8553,73,60,658
647,7777,8811,76,63,663
648,7536,8813,66,62,572
649,7547,8787,86,53,626
650,7441,8604,67,56,635
651,7708,8773,90,59,687
652,7835,8834,83,64,628
653,7671,8602,76,55,642
654,7511,8632,77,76,646
655,7665,8829,88,53,655
656,7520,8739,82,66,645
657,7623,8621,87,55,654
658,7499,8687,69,58,600
659,7622,8534,68,67,644
660,7710,8817,75,54,626
661,7550,8790,87,63,610
662,7665,8652,76,60,645
663,7615,8921,88,51,669
664,7615,8791,97,59,646
665,7466,8678,91,60,656
666,7532,8583,79,55,629
667,7578,8670,80,63,661
668,7635,8771,81,47,580
669,7701,8666,78,72,630
670,7637,8768,94,54,636
671,7595,8583,86,59,662
672,7458,8848,92,43,645
673,7543,8573,84,46,660
674,7621,8950,76,53,662
675,7627,8775,101,54,651
676,7633,8701,83,64,604
677,7527,8665,81,68,631
678,7551,8625,82,56,644
679,7547,8664,81,48,618
680,7595,8662,89,68,626
681,7558,8787,86,65,610
682,7609,8652,103,48,646
683,7537,8796,78,59,650
684,7618,8711,74,67,669
685,7639,8794,81,51,624
686,7604,8569,81,57,631
687,7539,8693,69,52,629
688,7598,8626,72,61,588
689,7523,8533,82,56,587
690,7527,8764,97,56,591
691,7584,8820,89,48,668
692,7658,8694,92,62,649
693,7646,8706,96,67,624
694,7721,8661,90,52,648
695,7537,8780,80,52,633
696,7450,8779,80,52,615
697,7526,8882,78,72,649
698,7582,8649,80,60,659
699,7590,8926,90,48,646
700,7660,8657,89,47,631
701,7524,8716,93,63,648
702,7635,8841,82,65,644
703,7495,8691,96,54,659
704,7606,8681,92,47,665
705,7455,8709,97,51,605
706,7695,8808,77,45,639
707,7601,8709,76,59,666
708,7596,8825,87,61,639
709,7533,8719,89,56,654
710,7591,8784,81,48,659
711,7639,8820,95,53,634
712,7570,8840,101,55,608
713,7669,8544,92,57,646
714,7598,8654,89,56,595
715,7694,8678,88,56,622
716,7565,8800,105,62,654
717,7487,8620,70,61,623
718,7611,8724,95,57,620
719,7651,8900,95,61,669
720,7565,8697,91,59,606
721,7517,8649,100,52,620
722,7550,8828,75,71,581
723,7577,8596,87,54,610
724,7680,8683,92,64,639
725,7553,8670,88,56,640
726,7719,8739,91,50,660
727,7502,8701,87,50,651
728,7538,8689,93,59,598
729,7606,8825,81,61,657
730,7647,8620,95,52,604
731,7551,8870,85,61,660
732,7465,8679,91,54,674
733,7681,8724,87,47,642
734,7499,8748,90,57,588
735,7645,8637,78,64,663
736,7579,8733,95,59,646
737,7641,8852,95,54,630
738,7507,8670,87,53,642
739,7691,8664,82,53,608
740,7608,8739,80,51,620
741,7456,8576,89,43,625
742,7405,8626,88,45,617
743,7728,8729,64,51,653
744,7615,8757,78,56,613
745,7551,8747,88,60,659
746,7444,8494,84,57,598
747,7589,8569,90,58,654
748,7773,8793,90,50,660
749,7463,8620,74,67,584
750,7584,8648,77,62,622
751,7591,8743,103,60,639
752,7431,8682,85,52,634
753,7601,8522,86,62,606
754,7532,8678,88,54,626
755,7505,8752,93,54,652
756,7692,8744,84,72,623
757,7703,8769,84,40,656
758,7466,8702,79,51,641
759,7538,8589,76,67,638
760,7696,8718,118,50,633
761,7623,8585,71,72,634
762,7482,8719,80,53,650
763,7701,8637,102,49,632
764,7682,8674,79,50,664
765,7632,8687,78,56,636
766,7641,8675,92,46,626
767,7517,8744,75,67,609
768,7507,8824,93,51,692
769,7476,8656,81,58,582
770,7431,8742,74,38,622
771,7609,8801,85,61,656
772,7549,8677,81,66,640
773,7662,8620,77,64,597
774,7518,8665,68,43,619
775,7698,8610,95,67,606
776,7684,8809,75,56,646
777,7684,8993,79,52,660
778,7688,8816,90,45,639
779,7653,8853,93,59,695
780,7621,8850,98,63,621
781,7426,8580,88,65,618
782,7719,8738,79,54,667
783,7580,8840,90,52,599
784,7608,8693,86,66,671
785,7583,8711,98,56,652
786,7483,8735,90,55,602
787,7540,8666,73,73,660
788,7616,8890,93,52,676
789,7629,8602,91,46,613
790,7582,8523,75,48,599
791,7580,8701,85,50,634
792,7473,8731,85,55,615
793,7502,8807,91,58,627
794,7689,8605,102,61,626
795,7467,8721,86,73,700
796,7603,8883,70,58,646
797,7506,8898,85,52,660
798,7729,8878,87,52,631
799,7536,8676,91,66,630
800,7587,8645,90,62,665
801,7709,8722,72,50,631
802,7482,8588,88,63,624
803,7638,8766,83,59,695
804,7525,8737,76,67,631
805,7480,8819,93,60,654
806,7500,8631,80,54,589
807,7613,8871,97,55,625
808,7562,8829,84,54,646
809,7646,8790,74,56,703
810,7582,8713,81,65,629
811,7662,8769,89,57,616
812,7634,8635,94,56,647
813,7534,8701,89,66,636
814,7494,8642,89,75,640
815,7410,8825,79,54,636
816,7601,8735,91,59,657
817,7542,8734,84,67,657
818,7514,8752,84,41,633
819,7476,8740,78,65,635
820,7510,8662,99,53,627
821,7571,8853,88,57,628
822,7530,8761,76,61,615
823,7433,8729,70,51,606
824,7551,8565,86,58,640
825,7664,8714,84,52,675
826,7711,8834,95,58,642
827,7659,8665,103,58,620
828,7697,8697,92,54,586
829,7518,8646,83,61,656
830,7628,8755,87,46,610
831,7598,8531,91,42,590
832,7491,8579,93,61,616
833,7536,8752,91,57,638
834,7708,8824,90,56,586
835,7482,8719,96,48,651
836,7479,8714,94,53,636
837,7566,8561,77,51,654
838,7721,8956,99,59,704
839,7503,8605,75,59,648
840,7557,8773,91,59,606
841,7613,8694,74,61,614
842,7524,8627,95,51,546
843,7606,8904,69,67,682
844,7448,8620,97,48,619
845,7258,8639,89,36,560
846,7514,8635,73,47,674
847,7436,8630,80,51,595
848,7488,8651,81,60,600
849,7557,8607,94,50,610
850,7382,8738,92,57,636
851,7604,8517,73,68,631
852,7558,8601,92,49,632
853,7600,8873,87,49,615
854,7391,8608,83,51,626
855,7550,8699,105,47,658
856,7573,8863,89,52,684
857,7657,8587,98,58,603
858,7574,8666,85,64,691
859,7621,8761,77,57,638
860,7506,8719,91,65,650
861,7651,8679,80,55,634
862,7454,8640,97,54,612
863,7654,8634,87,44,642
864,7520,8588,83,43,584
865,7606,8590,79,59,663
866,7560,8689,68,54,658
867,7424,8607,95,54,617
868,7505,8536,72,66,664
869,7482,8769,81,68,633
870,7545,8630,82,68,618
871,7515,8733,88,52,634
872,7682,8768,85,49,639
873,7568,8789,86,67,641
874,7626,8673,92,60,627
875,7338,8601,88,64,604
876,7550,8774,100,58,660
877,7480,8901,73,68,644
878,7556,8670,92,63,640
879,7545,8663,95,54,622
880,7409,8734,91,61,600
881,7582,8634,84,73,620
882,7355,8560,94,50,613
883,7426,8685,91,49,610
884,7521,8767,100,63,626
885,7518,8818,98,68,637
886,7703,8672,90,56,683
887,7570,8623,81,67,593
888,7539,8714,78,75,604
889,7576,8623,93,66,655
890,7551,8694,77,52,644
891,7622,8789,90,54,637
892,7500,8587,80,61,663
893,7691,8704,90,43,623
894,7575,8698,74,80,624
895,7490,8711,78,52,606
896,7535,8735,84,62,664
897,7483,8880,82,75,641
898,7654,8754,94,51,700
899,7503,8581,85,50,652
900,7632,8686,99,56,678
901,7544,8778,71,54,628
902,7567,8589,78,56,574
903,7494,8617,96,54,641
904,7683,8676,83,58,648
905,7385,8594,87,45,613
906,7655,8712,82,53,645
907,7581,8852,87,54,705
908,7562,8679,87,46,609
909,7436,8749,81,66,610
910,7594,8581,89,33,597
911,7620,8718,88,57,615
912,7470,8836,77,62,614
913,7579,8723,84,69,613
914,7607,8500,88,57,581
915,7604,8669,75,50,656
916,7533,8719,72,62,604
917,7626,8679,98,59,603
918,7618,8869,85,55,650
919,7705,8764,80,59,645
920,7427,8468,83,71,613
921,7399,8681,94,74,638
922,7650,8664,84,51,641
923,7525,8814,96,63,606
924,7447,8911,83,46,688
925,7561,8710,72,53,613
926,7642,8471,107,69,617
927,7492,8685,90,58,645
928,7463,8615,98,58,671
929,7679,8780,82,60,650
930,7617,8732,92,54,690
931,7572,8633,82,51,631
932,7565,8606,86,49,624
933,7496,8644,86,51,606
934,7593,8824,70,53,654
935,7573,8826,84,53,609
936,7567,8499,91,55,643
937,7723,8749,75,50,591
938,7490,8526,97,44,614
939,7395,8771,85,66,641
940,7505,8470,91,56,638
941,7386,8725,85,56,603
942,7457,8805,89,51,612
943,7403,8627,88,55,651
944,7436,8716,85,71,642
945,7527,8695,76,69,621
946,7757,8824,73,65,676
947,7614,8742,82,64,644
948,7515,8760,87,63,634
949,7725,8748,84,50,636
950,7665,8651,76,55,676
951,7451,8685,78,55,623
952,7571,8695,78,65,661
953,7570,8810,92,69,668
954,7525,8777,91,44,629
955,7621,8612,98,56,626
956,7401,8811,79,46,627
957,7569,8656,89,52,640
958,7521,8644,72,61,606
959,7497,8588,87,53,646
960,7498,8659,103,60,621
961,7449,8790,78,56,609
962,7457,8700,89,63,654
963,7697,8660,85,47,664
964,7463,8803,84,60,615
965,7425,8784,90,52,572
966,7591,8662,78,49,580
967,7631,8838,74,60,680
968,7583,8777,77,58,676
969,7704,8883,97,69,604
970,7471,8651,67,62,645
971,7443,8819,93,64,652
972,7599,8801,104,61,647
973,7673,8595,80,64,658
974,7418,8860,92,40,620
975,7497,8572,86,54,582
976,7584,8746,80,73,618
977,7527,8693,73,55,628
978,7519,8783,85,48,662
979,7496,8866,98,60,673
980,7587,8689,81,49,626
981,7488,8618,71,66,637
982,7468,8628,93,69,674
983,7515,8790,83,52,660
984,7434,8839,93,57,593
985,7550,8514,96,67,637
986,7646,8522,88,58,632
987,7621,8513,80,58,637
988,7711,8924,88,75,599
989,7359,8673,79,63,600
990,7516,8756,86,56,633
991,7431,8790,86,46,647
992,7695,8771,80,67,641
993,7720,8636,80,52,594
994,7762,8862,90,51,608
995,7677,8738,96,55,626
996,7580,8623,99,61,609
997,7577,8806,79,58,659
998,7621,8855,83,62,648
999,7631,8744,83,56,632
1000,7539,8550,76,75,688
